ID,公園名,住所（番地まで）,緯度,経度,面積（㎡）,供用開始年,トイレ詳細,駐車場詳細,施設等,設置遊具,公園HPアドレス,公園紹介文,焼津市OpenPhoto写真
26,小浜団地公園,静岡県焼津市小浜208-61,34.888471,138.332114,418 ,1980,,,ベンチ,砂場、すべり台,https://www.city.yaizu.lg.jp/shisetsu/kouen/obama.html,団地内の方々に親しまれています。お散歩の休憩にぜひお立ち寄りください。,
27,惣右衛門団地公園,静岡県焼津市惣右衛門1147,34.818277,138.320411,961 ,1980,,,ベンチ,砂場、すべり台、ブランコ、スプリング遊具、低鉄棒,https://www.city.yaizu.lg.jp/shisetsu/kouen/souuemonn.html,水産加工団地内にある公園です。パンダの形のスプリング遊具は、子ども達に大人気です。,
28,大住１号団地公園,静岡県焼津市大住49-23,34.848883,138.288574,157 ,1980,,,ベンチ,砂場、低鉄棒,https://www.city.yaizu.lg.jp/shisetsu/kouen/oosumi1.html,緑いっぱいの小さな公園です。お散歩の休憩にぜひお立ち寄りください。,
29,大住２号団地公園,静岡県焼津市大住18-21,34.850002,138.286197,245 ,1980,,,ベンチ,すべり台、ブランコ,https://www.city.yaizu.lg.jp/shisetsu/kouen/oosumi2.html,ご近所の方々に親しまれているとっても小さな公園です。お散歩の休憩にぜひお立ち寄りください。,
30,小土団地公園,静岡県焼津市小土257-9,34.869155,138.294402,431 ,1980,,,ベンチ,砂場、ブランコ、低鉄棒,https://www.city.yaizu.lg.jp/shisetsu/kouen/kohiji.html,小土団地内にある小さな公園です。最近、使ってくれる人が増えました。大事に使ってくださいね。,
31,小川公園,静岡県焼津市小川2718,34.84933,138.313743,"19,640 ",1981,男女別、多機能トイレあり,無料駐車場あり,グラウンド（ナイター設備）、藤棚、ベンチ,タコの山、複合遊具,https://www.city.yaizu.lg.jp/shisetsu/kouen/ogawa.html,小川公民館の隣にある公園です。グラウンドにはナイター設備があります！芝生の山もあります！4月には桜、5月～6月には藤やさつき、花菖蒲が見ごろになります！木陰も多いのでピクニックなどいかがですか？,5737、5736、5735、5734、5733、5732、5731、5730、5729、5728、5727、5726、5725
32,石津中央公園,静岡県焼津市石津中町13－1,34.84185,138.325423,"11,589 ",1981,男女別トイレあり,,藤棚、広場、ベンチ,ブランコ、すべり台、複合遊具,https://www.city.yaizu.lg.jp/shisetsu/kouen/isidutyuuou.html,港小学校に隣接する公園です。園内をよくさがすと巨大などんぐりを見つけることができます！松並木が特徴的な公園で地下水も自噴しているので、夏にはちょっとした水遊びができるかも！,5323、5322、5321、5320、5319、5318、5317、5316、5315
33,小川東公園,静岡県焼津市東小川一丁目14,34.859776,138.313872,"1,167 ",1981,,,ベンチ,すべり台,https://www.city.yaizu.lg.jp/shisetsu/kouen/kogawahigashi.html,焼津市保健センターの隣にある公園です。東小川地区で買い物などしたあとに、ちょっと休憩してみては？,
34,前の川公園,静岡県焼津市石津向町2-1,34.843668,138.320585,"2,500 ",1982,男女別トイレあり,,広場、ベンチ,すべり台、ブランコ、複合遊具,https://www.city.yaizu.lg.jp/shisetsu/kouen/maenokawa.html,複合遊具を新しくしました。ぜひ遊んでください。,
35,本郷公園,静岡県焼津市大村一丁目4,34.874576,138.308676,"2,434 ",1983,男女別トイレあり,,広場、ベンチ,コイルジャングル,https://www.city.yaizu.lg.jp/shisetsu/kouen/honngou.html,公園内の木々が立派に育ちました！広場では、グラウンドゴルフや幼稚園児の体操教室など、幅広い方々に利用していただいています。,
36,焼津北公園,静岡県焼津市駅北二丁目5-6,34.872608,138.316374,"2,041 ",1983,男女別、多機能トイレあり,,広場、ベンチ,すべり台、ブランコ、スプリング遊具,https://www.city.yaizu.lg.jp/shisetsu/kouen/yaidukita.html,"焼津駅からわずか1,2分のところにある森林浴スポット！リフレッシュできること間違いなし！",
37,大村公園,静岡県焼津市大栄町一丁目10-1,34.871193,138.312763,"2,203 ",1983,男女別トイレあり,,広場、ベンチ,ブランコ、すべり台、砂場,https://www.city.yaizu.lg.jp/shisetsu/kouen/oomura.html,早朝、ラジオ体操の音楽が流れ、公園の1日がスタート！その後は、子どもからお年寄りまでの社交場に早変わり。地元の方々に親しまれている緑豊かな公園です。,
38,石津岡公園,静岡県焼津市石津向町24-1,34.840907,138.319893,"2,701 ",1985,男女別、多機能トイレあり,,広場、ベンチ,ブランコ、砂場,https://www.city.yaizu.lg.jp/shisetsu/kouen/isiduoka.html,広いグラウンドで身体を動かした後は、新しくなった藤棚の下でひと休み。心も身体もリラックスできますよ。,
39,保福島公園,静岡県焼津市保福島1,34.867299,138.277569,"2,851 ",1985,男女共同、多機能トイレあり,,広場、ベンチ,,https://www.city.yaizu.lg.jp/shisetsu/kouen/hofukujima.html,広場では、グラウンドゴルフやサッカーの練習など、いろいろなスポーツをする光景がうかがえます。樹木で囲まれた緑いっぱいの広場でぜひ体力アップを！,
40,宮ノ上公園,静岡県焼津市大村三丁目4,34.873018,138.305092,"1,498 ",1985,,,広場、ベンチ,砂場、すべり台、ブランコ,https://www.city.yaizu.lg.jp/shisetsu/kouen/miyanoue.html,昔この付近に八王子神社の祠があったことから、近所の方々に八王子公園と呼ばれて親しまれています。生け垣で囲まれた三角の形をしています。,
41,浜ノ堀緑地,静岡県焼津市本町四丁目909-8,34.863506,138.322639,"1,182 ",1985,男女別トイレあり,,パーゴラ、ベンチ,スプリング遊具,https://www.city.yaizu.lg.jp/shisetsu/kouen/hamanohori.html,花壇には季節のお花がいつもきれいに咲いていて、地元の方々が管理してくれています。ありがとうございます！昭和通りで買い物した後に、ぜひお立ち寄りください。,
42,左口森公園,静岡県焼津市小川新町四丁目1888,34.854354,138.319543,"1,040 ",1988,男女別、多機能トイレあり,,ベンチ,鉄棒、すべり台（ローラー・一方方向）砂場、ブランコ,https://www.city.yaizu.lg.jp/shisetsu/kouen/saguti.html,こじんまりとした公園ですが、お年寄りから子どもまでたくさんの方々に利用していただいています。近所のみなさんがとても大事にしてくれています。ありがとうございます！,
43,山ノ鼻公園,静岡県焼津市坂本516,34.890849,138.314792,730 ,1988,,,広場、ベンチ,,https://www.city.yaizu.lg.jp/shisetsu/kouen/yamanohana.html,広場で元気いっぱい遊んでください。お散歩の休憩にもどうぞ！,
44,宮の森公園,静岡県焼津市大村三丁目7-2,34.874146,138.306506,"2,118 ",1988,男女別トイレあり,,広場、ベンチ,複合遊具、ブランコ、ぶら下がり遊具、砂場,https://www.city.yaizu.lg.jp/shisetsu/kouen/miyanomori.html,大村七社神社の隣りにある、大きな木々に囲まれた森の中の公園です。秋には紅葉も楽しめて、どんぐり拾いもできますよ。,
45,竪小路公園,静岡県焼津市西小川三丁目71,34.856982,138.309035,"11,080 ",1989,男女別、多機能トイレあり,,グラウンド、ベンチ,ザイルクライミング、複合遊具,https://www.city.yaizu.lg.jp/shisetsu/kouen/tatekouji.html,たくさんの木々や植物があります。植えた時は小さかった木も、こんなに大きくなりました！4月には桜、5月にはさつき、6月にはあじさいが見ごろとなります。ロープを組み合わせたザイルクライミング遊具は子ども達に人気があります。,5376、5375、5374、5373、5372、5371、5370、5369、5368
46,大島中公園,静岡県焼津市大島735-164,34.820834,138.290034,"1,541 ",1989,男女別、多機能トイレあり,,広場、ベンチ,すべり台、ブランコ,https://www.city.yaizu.lg.jp/shisetsu/kouen/oojimatyuuou.html,大島ニュータウン内にあります。ご近所の方々に親しまれている公園です。,
47,新屋公園,静岡県焼津市本町二丁目11-1,34.866765,138.324577,"1,269 ",1991,男女別トイレあり,,広場、ベンチ,ブランコ,https://www.city.yaizu.lg.jp/shisetsu/kouen/araya.html,焼津港からの潮風がとっても心地いいですよ！春は生け垣のサツキ、秋はケヤキの紅葉が楽しめます。,
48,八反田公園,静岡県焼津市東小川三丁目1238-2,34.856578,138.316094,"1,438 ",1991,男女別トイレあり,,広場、ベンチ,ブランコ、すべり台、砂場、鉄棒,https://www.city.yaizu.lg.jp/shisetsu/kouen/hattannda.html,避難タワーが完成したので広場が狭くなってしまいましたが、津波がきてもこれで安心！遊具もありますので、お立ち寄りください。,
49,八楠公園,静岡県焼津市八楠四丁目4-41,34.880554,138.301998,"14,199 ",1992,男女別、多機能トイレあり,無料駐車場あり,グラウンド、ベンチ,大型総合遊具（船型）、ブランコ、すべり台、砂場、スプリング遊具,https://www.city.yaizu.lg.jp/shisetsu/kouen/yagusu.html,船の形をした大型総合遊具は子ども達に大人気！広いグラウンドは、少年野球やグラウンドゴルフなど大勢の方々に利用していただいています。焼津さかなセンターに隣接しているので、買い物帰りにぜひ立ち寄ってください。,5188、5187、5186、5185、5184、5183、5182、5181
50,清見田公園,静岡県焼津市三ケ名1626,34.865921,138.306271,"20,325 ",1992,男女別、多機能トイレあり,無料駐車場あり,グラウンド、芝生広場、スリーオンスリーバスケットゴール、噴水、飲料用耐震貯水槽、備蓄倉庫、ベンチ,ブランコ、すべり台（大型コンクリート製）、砂場,https://www.city.yaizu.lg.jp/shisetsu/kouen/kiyomida.html,広い芝生広場や広いグラウンド、大きなすべり台、そして市内の公園にはめずらしくバスケットコートがあります。夏には、小さな子ども達が噴水池で毎日のように水あそびをしていて大人気！焼津市文化センターの隣なので、ぜひお立ち寄りください。,6093、6092、5367、5366、5365、5364、5363、5362、5361、5360、5359、5358、5357、5356、5355、5354、5353、5352
51,小川一丁田公園,静岡県焼津市西小川五丁目96,34.858769,138.305022,"1,998 ",1992,男女別、多機能トイレあり,,芝生広場、ベンチ,総合遊具,https://www.city.yaizu.lg.jp/shisetsu/kouen/itityouda.html,春になると芝生の新芽が出てきて、とても気持ちいい芝生広場になります。ぜひお立ち寄りください！,
52,本町南公園,静岡県焼津市本町六丁目612-1,34.860823,138.32066,518 ,1992,,,芝生広場、ベンチ,スプリング遊具、すべり台,https://www.city.yaizu.lg.jp/shisetsu/kouen/honnmatiminami.html,ここは昔、映画館があったことを知っていますか。そんな時代を知る人たちの懐かしい昔を思い出させるスポットです！,
53,祢宜島団地公園,静岡県焼津市祢宜島202-12,34.840912,138.303785,145 ,1992,,,広場,,https://www.city.yaizu.lg.jp/shisetsu/kouen/negisima.html,ちっちゃな公園です。地元の方々がオープンスペースとして利用してくれています。,
54,西小路公園,静岡県焼津市西小川六丁目60,34.855405,138.303698,"1,798 ",1992,,,広場、ベンチ,砂場、鉄棒、総合遊具,https://www.city.yaizu.lg.jp/shisetsu/kouen/nisikouji.html,春になるといち早くウメの花が咲きます。珍しい真っ白なサツキの花が生け垣一面に咲く様は、一見の価値あり！子ども達からも親しまれている公園です。,
55,加茂公園,静岡県焼津市八楠一丁目4-41,34.883046,138.304428,"1,499 ",1992,男女別トイレあり,,広場（芝生）、ベンチ,砂場、スプリング遊具、すべり台、ジャングルジム,https://www.city.yaizu.lg.jp/shisetsu/kouen/kamo.html,神社と公園、どっちで遊ぶのが楽しいかな？両方で遊んでみてはいかが。,
56,中港公園,静岡県焼津市中港五丁目463,34.875117,138.327216,"1,264 ",1992,男女別トイレあり,,広場、ベンチ,砂場、総合遊具,https://www.city.yaizu.lg.jp/shisetsu/kouen/nakaminato.html,「津波避難タワーが完成！」これで津波が来ても安心！グラウンドがなくなってしまいましたが、これからも利用して下さい。,
57,天白公園,静岡県焼津市八楠二丁目4-22,34.879138,138.311968,599 ,1992,,,広場、ベンチ,砂場、ブランコ、複合遊具,https://www.city.yaizu.lg.jp/shisetsu/kouen/tennpaku.html,子ども達に大人気のペンギンのブランコがあります。よく見ると、楽しい遊び歌が書かれているイスが4箇所あります。探して！歌って！楽しい時間をすごしてください。,
58,栃山川自然生態観察公園,静岡県焼津市中根新田1470,34.826625,138.285769,"11,401 ",1992,男女別、多機能トイレあり,無料駐車場あり,ビオトープ、森林、ベンチ,,https://www.city.yaizu.lg.jp/shisetsu/kouen/totiyamagawasizenn.html,水辺にはメダカやザリガニ、雑木林にはガブトムシや野鳥もいます。大人から子どもまで、この自然を満喫できること間違いなし！,
59,栃山川緑地公園,静岡県焼津市大島228-2,34.825974,138.288606,"13,005 ",1992,男女別トイレあり,無料駐車場あり,広場（芝生）、つり橋、ベンチ,総合遊具、スプリング遊具、ブランコ,https://www.city.yaizu.lg.jp/shisetsu/kouen/totiyamagawaryokuti.html,栃山川の廃川敷を利用し、親水ゾーンと遊戯ゾーンに別れ、廃川敷土手の樹木に囲まれ、ひっそりとしどこか山の中にいるような雰囲気がする公園。隣接する自然緑地はビオトープがあり昆虫、野鳥などの観察ができる。 ,
60,三ヶ名団地公園,静岡県焼津市三ケ名647-25,34.857306,138.297275,799 ,1993,,,ベンチ,ブランコ、砂場,https://www.city.yaizu.lg.jp/shisetsu/kouen/sanngamyoudannti.html,近所のお年寄りから子どもまでみんなに親しまれている公園です。お散歩の休憩にどうぞ！,
61,八楠一丁田公園,静岡県焼津市八楠二丁目4-51,34.882983,138.30809,"2,499 ",1994,男女別トイレあり,,広場（芝生）、ベンチ,,https://www.city.yaizu.lg.jp/shisetsu/kouen/yagusuiti.html,この広場で、グラウンドゴルフ？ゲートボール？ランニング？使い方はアナタしだい！,
62,宮前公園,静岡県焼津市東小川五丁目49,34.856276,138.311329,"1,400 ",1994,男女別、多機能トイレあり,,広場（芝生）芝山、ベンチ,複合遊具,https://www.city.yaizu.lg.jp/shisetsu/kouen/miyamae.html,隣りにある熊野神社は、知る人ぞ知るパワースポット。そんな神社の参道脇にあるこの公園もパワーを秘めてるかも！,
63,高松公園,静岡県焼津市東小川七丁目64,34.85129,138.314883,"2,638 ",1994,男女別、多機能トイレあり,,広場、ベンチ,ブランコ、すべり台,https://www.city.yaizu.lg.jp/shisetsu/kouen/takamatu.html,黒石川と泓ノ川が合流するところにある公園です。桜の花が咲いたときは、黒石川の土手をお花見散歩して、公園で休憩を！,
64,くすのき公園,静岡県焼津市八楠三丁目4-51,34.879066,138.307946,"2,400 ",1995,男女別、多機能トイレあり,,広場,砂場、すべり台,https://www.city.yaizu.lg.jp/shisetsu/kouen/kusunoki.html,トンネル付きの芝生の築山で、小さなお子さんは山登りに初挑戦！珍しい2連式のすべり台は、お友達と競争ができますよ。,
65,芝原公園,静岡県焼津市西小川四丁目51,34.854759,138.307501,"2,001 ",1996,男女別、多機能トイレあり,,広場、ベンチ,砂場、幼児用すべり台、スプリング遊具、ブランコ,https://www.city.yaizu.lg.jp/shisetsu/kouen/sibahara.html,幼児用の滑り台があり、小さなお子さんでも楽しく遊ぶことができます。ぜひ来てください！,
66,柳公園,静岡県焼津市西焼津18-4,34.859907,138.286526,"1,607 ",1996,,,広場、ベンチ,砂場、すべり台、総合遊具,https://www.city.yaizu.lg.jp/shisetsu/kouen/yanagi.html,JR西焼津駅南口にある公園です。子ども達に負けないくらい、大人もおもいっきり遊んじゃおう！,
67,蔵小路公園,静岡県焼津市東小川六丁目60,34.853713,138.310562,"1,500 ",1997,男女別、多機能トイレあり,,広場、ベンチ,砂場、ジャングルジム、スプリング遊具、砂場ショベルカー,https://www.city.yaizu.lg.jp/shisetsu/kouen/kurakouji.html,大きな恐竜のジャングルジムのすべり台が目印！砂場にはショベルカーもあるよ。キミも未来の現場監督！,
68,大坪公園,静岡県焼津市八楠二丁目4-70,34.880637,138.308857,998 ,1997,,,広場、木製休憩施設、ベンチ,,https://www.city.yaizu.lg.jp/shisetsu/kouen/ootubo.html,梅田川沿いにあるほっと一息つける場所。芝生や生け垣が西洋風庭園を思わせるステキな公園です。,
69,瀬戸川緑地,静岡県焼津市駅北四丁目14-24,34.876153,138.31988,"11,533 ",1998,男女別トイレあり,無料駐車場あり,芝生広場、ベンチ,,https://www.city.yaizu.lg.jp/shisetsu/kouen/setogawaryokuti2.html,広い芝生広場でのんびりくつろいでみてはいかがですか。瀬戸川の水の音や風を肌で感じることができると思います。ついでに堤防沿いを散策してみてはどうでしょうか。,6109、6108、5626、5625、5624、5623
70,小屋敷公園,静岡県焼津市西焼津4-19,34.860965,138.287051,"1,902 ",1998,男女別、多機能トイレあり,,広場、ベンチ,すべり台、スプリング遊具、ブランコ,https://www.city.yaizu.lg.jp/shisetsu/kouen/koyasiki.html,ご近所の方々に親しまれています。芝生広場に遊具があるので、小さなお子様でも安心して遊べます。,
71,中新田団地公園,静岡県焼津市中新田868-28,34.842973,138.288372,237 ,1999,,,広場、ベンチ,すべり台、ブランコ、砂場、鉄棒,https://www.city.yaizu.lg.jp/shisetsu/kouen/nakasinndenndannti.html,ちっちゃな公園だけどすべり台、ブランコ、鉄棒があるよ。遊びに来てね！,
72,中川原公園,静岡県焼津市東小川八丁目37,34.850113,138.309783,"2,499 ",2000,,,広場、休憩施設、ベンチ,芝生広場、ローラーすべり台、砂場,https://www.city.yaizu.lg.jp/shisetsu/kouen/nakakawahara.html,グルグルまわるトンネル型のすべり台はいかが？目がまわらないように気をつけてね。,
73,みどりヶ丘公園,静岡県焼津市大村2丁目4-83,34.869989,138.307627,"2,800 ",2001,男女別、多機能トイレあり,,広場、ベンチ,芝生広場、複合遊具、砂場、足ふり平行棒ラダー,https://www.city.yaizu.lg.jp/shisetsu/kouen/midorigaoka.html,この公園も、たっくさんの子ども達が遊んでいます。子ども達の元気をもらって、大人も元気に！,
74,浜田公園,静岡県焼津市田尻2140-2,34.82397,138.323908,"2,597 ",2001,,,広場、ベンチ,複合遊具、砂場,https://www.city.yaizu.lg.jp/shisetsu/kouen/hamada.html,芝生広場と多目的広場で元気いっぱい運動してみてはいかがですか。心も身体もリフレッシュできますよ！,
75,横須賀公園,静岡県焼津市田尻2492,34.824267,138.328234,"4,320 ",2001,男女別、多機能トイレあり,無料駐車場あり,広場、芝生広場、ベンチ,,https://www.city.yaizu.lg.jp/shisetsu/kouen/yokosuka.html,グラウンドゴルフが盛んに行われており、利用者の方たちがグラウンド整備や草取りなど奉仕活動をしてくれているおかげでとてもきれいです。いつもありがとうございます。,
76,西阿原団地公園,静岡県焼津市石脇上685-19,34.890944,138.320995,262 ,2002,,,広場、ベンチ,ブランコ、スプリング遊具,https://www.city.yaizu.lg.jp/shisetsu/kouen/nisiahara.html,小さな公園です。ちょっと休憩したい時に立ち寄ってください。,
